,geometry,n
0,POINT (127.3692431438849 36.35264067625897),131
1,POINT (127.3691087105263 36.36584739473684),39
2,POINT (127.36382319393945 36.35656045454545),165
3,POINT (127.35872946428572 36.35365057142857),56
4,POINT (127.35335435593221 36.35115381355932),59
5,POINT (127.3473632 36.35295772941177),85
6,POINT (127.34129909629631 36.35473077777777),133
7,POINT (127.3433113529412 36.36088533823528),0
8,POINT (127.36922869135809 36.345886629629646),82
9,POINT (127.36936118750002 36.357927275),86
10,POINT (127.3402333333334 36.348848196078436),50
11,POINT (127.33985586363637 36.34475077272727),23
12,POINT (127.3473051904762 36.348048261904765),48
13,POINT (127.37000631428566 36.33390959999999),38
14,POINT (127.3495807 36.360112300000004),0
15,POINT (127.34635427272728 36.34206486363635),0
16,POINT (127.34771809090911 36.332609727272725),47
17,POINT (127.36375879411762 36.36332888235296),34
18,POINT (127.35785920967743 36.359401596774205),115
19,POINT (127.33785525185188 36.363540859259246),144
20,POINT (127.32555340384621 36.36694562499999),104
21,POINT (127.33204491346146 36.366280625),104
22,POINT (127.33579033333334 36.33835288888889),9
23,POINT (127.33434280000002 36.343541800000004),5
24,POINT (127.32883800000002 36.34882905882353),12
25,POINT (127.32996172727272 36.35327427272727),11
26,POINT (127.33190254166674 36.35724764583333),45
27,POINT (127.32593590625001 36.35955465625001),32
28,POINT (127.3188270909091 36.366960863636365),22
29,POINT (127.36663523999997 36.33559364),22
30,POINT (127.36677522727273 36.34103995454546),22
31,POINT (127.33987283333333 36.33154577083331),45
32,POINT (127.33226133333336 36.331914958333336),24
33,POINT (127.35204940909092 36.33220486363637),21
34,POINT (127.35783820000003 36.33271963333333),31
35,POINT (127.34790808333334 36.32818483333333),12
36,POINT (127.31888511111111 36.35939388888889),18
37,POINT (127.33517964705882 36.34768929411764),20
38,POINT (127.34497272277227 36.36096766336632),174
39,POINT (127.35128737037039 36.359890814814825),100
40,POINT (127.35245284848486 36.35653766666667),37
41,POINT (127.3393509 36.3677),10
42,POINT (127.34836184210526 36.339842736842094),28
43,POINT (127.32490999999997 36.332260375000004),8
44,POINT (127.31868888888887 36.33227811111111),9
45,POINT (127.31934893333337 36.34154433333333),15
46,POINT (127.32504891666669 36.34712991666667),14
47,POINT (127.33625815789473 36.35537899999999),28
48,POINT (127.34396742857143 36.34085042857142),15
49,POINT (127.345701 36.367955),2
0,POINT (127.3494166836735 36.35983702040817),98
1,POINT (127.36934572972974 36.35771732432433),0
2,POINT (127.35550895614027 36.35949145614033),95
3,POINT (127.36210678651692 36.3584038089888),90
4,POINT (127.36917151562496 36.34752575000002),62
5,POINT (127.36943554399998 36.35250892000001),122
6,POINT (127.36866870967744 36.366462741935486),30
7,POINT (127.33737467741932 36.355725774193544),33
8,POINT (127.36313375757577 36.36424833333333),24
9,POINT (127.34835923809521 36.3529122222222),63
10,POINT (127.34216014285714 36.35420285714285),0
11,POINT (127.33141451282049 36.35740851282051),39
12,POINT (127.32584888888886 36.35979003703703),27
13,POINT (127.31875861538464 36.359417),13
14,POINT (127.3373684776119 36.36318044776119),136
15,POINT (127.36432880392157 36.35481689215687),100
16,POINT (127.35876181967213 36.353919213114736),61
17,POINT (127.35362909433965 36.35110583018869),53
18,POINT (127.34386929787235 36.36098846099289),142
19,POINT (127.32580158653852 36.367312192307686),103
20,POINT (127.33178862162166 36.36632301351349),72
21,POINT (127.34708646428575 36.33038071428571),28
22,POINT (127.34230080530979 36.35482215044247),118
23,POINT (127.34767347368422 36.347763368421056),20
24,POINT (127.3467343809524 36.341417857142865),21
25,POINT (127.34923933333332 36.337118555555556),9
26,POINT (127.31864066666667 36.36643686666666),15
27,POINT (127.36829451851852 36.33546237037036),25
28,POINT (127.35746166666668 36.33256726666666),15
29,POINT (127.35038621428573 36.332350642857136),14
30,POINT (127.36875980555553 36.34333322222223),38
31,POINT (127.3397849 36.332232700000006),19
32,POINT (127.33702825 36.338303875),11
33,POINT (127.33943212499999 36.36778962499999),8
34,POINT (127.34008377499997 36.348309475),38
35,POINT (127.33961374999998 36.34356805000001),19
36,POINT (127.33248357142858 36.332747142857144),7
37,POINT (127.345482375 36.366766875),8
38,POINT (127.370047 36.330113),2
39,POINT (127.33395218181819 36.34839581818182),23
40,POINT (127.3263909166667 36.34830683333334),24
41,POINT (127.32939925 36.352768625),8
42,POINT (127.32044361111113 36.34260822222223),18
43,POINT (127.31813 36.33227),2
44,POINT (127.324411 36.332273),1
45,POINT (127.352123 36.367661),2
46,POINT (127.36706299999999 36.36289666666667),11
47,POINT (127.36909253333332 36.35760786666666),56
48,POINT (127.332693 36.342985),3
49,POINT (127.35805466666666 36.36223833333334),25
50,POINT (127.363266 36.334733),4
0,POINT (127.36961364062499 36.35212318750001),65
1,POINT (127.36547873015873 36.354744222222216),57
2,POINT (127.3587186296296 36.354100370370354),54
3,POINT (127.35326616666667 36.35085477777779),34
4,POINT (127.36909367391304 36.34564993478261),46
5,POINT (127.34134850000001 36.35444025),0
6,POINT (127.34351099999999 36.3616768),0
7,POINT (127.34956411111118 36.35937911111111),41
8,POINT (127.35746356250003 36.36000135937501),56
9,POINT (127.36318965217393 36.365425565217386),23
10,POINT (127.36308518666662 36.35744106666666),68
11,POINT (127.318834 36.366928),4
12,POINT (127.33789577272724 36.36496029545453),45
13,POINT (127.33042284999999 36.366964949999996),20
14,POINT (127.32558975 36.367130187499995),16
15,POINT (127.35065159999999 36.331953999999996),0
16,POINT (127.35604371428572 36.332401571428576),15
17,POINT (127.34946 36.335843),0
18,POINT (127.3483706 36.33986219999999),10
19,POINT (127.34806233333335 36.347652333333336),6
20,POINT (127.36659440000001 36.3396032),5
21,POINT (127.36898492307695 36.33455423076923),13
22,POINT (127.3476013235294 36.33215200000001),39
23,POINT (127.33956557777778 36.33178946666666),42
24,POINT (127.3318736666667 36.35692487500001),24
25,POINT (127.32553573333335 36.35987726666667),15
26,POINT (127.31842300000002 36.35938725),8
27,POINT (127.34021119999997 36.35446496),0
28,POINT (127.34702184375 36.35259046875001),0
29,POINT (127.34537723076923 36.360559923076934),0
30,POINT (127.36908166666667 36.36566750000001),6
31,POINT (127.347925 36.327638285714286),7
32,POINT (127.35281061111111 36.35856472222222),46
33,POINT (127.35997266666668 36.333447666666665),5
34,POINT (127.33906419999998 36.3472096),11
35,POINT (127.33894066666666 36.342245999999996),6
36,POINT (127.33464425 36.332744937499996),16
37,POINT (127.36966519230768 36.3575581923077),34
38,POINT (127.3442427708333 36.36123572916668),59
39,POINT (127.3371623 36.357709400000005),10
40,POINT (127.340896875 36.35472250000001),0
41,POINT (127.3203985 36.342676125),8
42,POINT (127.32702844444445 36.33225855555556),9
43,POINT (127.31886800000001 36.3322775),6
44,POINT (127.3183265 36.338515333333326),6
45,POINT (127.35501066666666 36.36397),5
46,POINT (127.33084455000001 36.350638700000005),14
47,POINT (127.34563 36.367441),1
48,POINT (127.32481600000001 36.34673683333333),6
49,POINT (127.33837523076923 36.35378669230769),32
50,POINT (127.32204533333334 36.350838333333336),3
51,POINT (127.32753699999999 36.352138000000004),9
52,POINT (127.3427754117647 36.354318588235294),45
53,POINT (127.34841 36.352549499999995),37
54,POINT (127.3373985 36.3380825),6
0,POINT (127.36950691463413 36.352579378048794),81
1,POINT (127.32606679487178 36.36748394871794),39
2,POINT (127.36397503030305 36.35481337373737),94
3,POINT (127.35823053658535 36.35413524390244),40
4,POINT (127.35301570000001 36.3509951),30
5,POINT (127.34739879487178 36.35251848717949),39
6,POINT (127.34076127710846 36.354826951807226),81
7,POINT (127.3413065 36.359455999999994),0
8,POINT (127.3376363538462 36.362163830769234),63
9,POINT (127.33585249999999 36.35628235),20
10,POINT (127.326532375 36.360293625),8
11,POINT (127.31929866666667 36.35948833333333),3
12,POINT (127.33202311764704 36.36630644117646),36
13,POINT (127.36911844444444 36.365020666666666),18
14,POINT (127.36909092307691 36.33467461538461),26
15,POINT (127.35722766666669 36.33253800000001),12
16,POINT (127.35156322222221 36.332185666666675),9
17,POINT (127.34743184999999 36.3328705),20
18,POINT (127.33961955 36.331884249999995),20
19,POINT (127.33730600000001 36.3369322),5
20,POINT (127.339606 36.342888),2
21,POINT (127.34006899999999 36.34939685714286),7
22,POINT (127.34765809090905 36.346729772727265),22
23,POINT (127.36924682758621 36.357762448275864),30
24,POINT (127.36948749999999 36.34378685714285),14
25,POINT (127.36879739999999 36.34817975000001),20
26,POINT (127.35821011363633 36.359621227272726),39
27,POINT (127.35143189473686 36.358382842105264),35
28,POINT (127.3478953 36.3280601),10
29,POINT (127.34471093478258 36.359763521739126),50
30,POINT (127.34840080000001 36.33964800000001),20
31,POINT (127.3665759 36.3402256),10
32,POINT (127.31826 36.332283),1
33,POINT (127.324231 36.33225),2
34,POINT (127.3349514 36.3324862),5
35,POINT (127.361033 36.333738),2
36,POINT (127.36344487499996 36.35915684375),42
37,POINT (127.36239233333332 36.365496888888885),10
38,POINT (127.356131 36.368198),2
39,POINT (127.33933533333334 36.36813966666667),3
40,POINT (127.31867733333333 36.366903),3
41,POINT (127.333318 36.348605),2
42,POINT (127.32609733333334 36.34799433333333),6
43,POINT (127.32041319999999 36.342496800000006),5
44,POINT (127.33125783333334 36.356058833333336),9
0,POINT (127.32729422727274 36.36655568181818),22
1,POINT (127.36962807499995 36.35292385),39
2,POINT (127.33317653846156 36.36596984615385),13
3,POINT (127.33859781818181 36.36232009090908),33
4,POINT (127.34082810810808 36.35576608108108),43
5,POINT (127.3320525 36.356901),0
6,POINT (127.32551654545453 36.35967309090909),11
7,POINT (127.339563 36.368135),2
8,POINT (127.35170717647061 36.35941138235295),33
9,POINT (127.3586305882353 36.35957470588235),19
10,POINT (127.3637566617647 36.35568695588234),66
11,POINT (127.36848266666668 36.365722),4
12,POINT (127.34502013793104 36.3610206551724),31
13,POINT (127.362205 36.364716),2
14,POINT (127.34637330434782 36.353292260869566),20
15,POINT (127.36804033333334 36.334987166666664),6
16,POINT (127.366566 36.34031925),4
17,POINT (127.34792585714285 36.32757557142857),7
18,POINT (127.3472474375 36.331886999999995),16
19,POINT (127.34839025000001 36.33950599999999),8
20,POINT (127.343895 36.3400605),2
21,POINT (127.33871883333332 36.33485233333334),4
22,POINT (127.33923042857143 36.33092528571429),9
23,POINT (127.36920305882353 36.3586315882353),17
24,POINT (127.36914663636362 36.347479818181824),20
25,POINT (127.35629119999999 36.3324428),5
26,POINT (127.33655266666666 36.35520116666667),0
27,POINT (127.35224549999998 36.35112875),10
28,POINT (127.35785304166667 36.35406033333333),24
29,POINT (127.370364 36.34332333333334),5
30,POINT (127.346256 36.34766),3
31,POINT (127.3310575 36.35747558333333),16
32,POINT (127.318109 36.359484),3
33,POINT (127.332605 36.332346),1
34,POINT (127.31933699999999 36.332283000000004),2
35,POINT (127.32649 36.332288),2
36,POINT (127.3332605 36.348254999999995),2
37,POINT (127.33889699999999 36.34664766666667),3
0,POINT (127.34796825 36.32749425),4
1,POINT (127.36977307692305 36.334358538461544),13
2,POINT (127.34970410526316 36.33211615789473),19
3,POINT (127.35656065 36.33239),20
4,POINT (127.36249366666665 36.334353666666665),12
5,POINT (127.344848 36.361594333333336),0
6,POINT (127.36862264285716 36.36651385714286),14
7,POINT (127.341132625 36.35597791666667),22
8,POINT (127.35136684210525 36.36011352631579),19
9,POINT (127.34479272 36.36151996),30
10,POINT (127.35743349999996 36.36033153571428),30
11,POINT (127.3632686590909 36.35689438636363),42
12,POINT (127.36891439130436 36.35730547826087),23
13,POINT (127.34566133333334 36.367805999999995),3
14,POINT (127.36243023076923 36.364866076923086),13
15,POINT (127.36815775000002 36.342399),12
16,POINT (127.36938978947364 36.351383947368404),31
17,POINT (127.31921985714287 36.34154857142857),14
18,POINT (127.325352 36.3473081),10
19,POINT (127.3337528888889 36.34895866666667),9
20,POINT (127.34703777777776 36.35131488888888),0
21,POINT (127.35255433333334 36.351354),12
22,POINT (127.35476814285714 36.356006571428566),6
23,POINT (127.354455 36.36592),2
24,POINT (127.3259167857143 36.36733300000001),12
25,POINT (127.33183368421054 36.366428210526315),21
26,POINT (127.33866134285714 36.36483800000001),28
27,POINT (127.34523766666666 36.33250544444445),9
28,POINT (127.34031841666666 36.332359000000004),24
29,POINT (127.3281655 36.332333500000004),4
30,POINT (127.319787 36.33231416666667),6
31,POINT (127.349272 36.357152400000004),6
32,POINT (127.3691758 36.3476824),12
33,POINT (127.325876 36.359273),2
34,POINT (127.334155 36.33235),2
35,POINT (127.318231 36.359298),2
36,POINT (127.31848319999999 36.366911),5
37,POINT (127.35833555555557 36.35367211111111),9
38,POINT (127.33526555555555 36.3609315),20
39,POINT (127.3305506 36.354896200000006),12
40,POINT (127.340276 36.34990625),5
41,POINT (127.348017 36.351022),12
42,POINT (127.33731628571431 36.357924000000004),10
0,POINT (127.369500047619 36.35110085714285),19
1,POINT (127.36363816363634 36.35756761818183),55
2,POINT (127.36977447619046 36.357563571428564),21
3,POINT (127.33894327272728 36.36509396969698),32
4,POINT (127.35761715909094 36.35957777272727),43
5,POINT (127.34973316216214 36.35841594594594),32
6,POINT (127.34500906779664 36.36077184745764),58
7,POINT (127.34041477272726 36.3610885),23
8,POINT (127.36228 36.36421365384615),24
9,POINT (127.36841044444441 36.3662331111111),18
10,POINT (127.35290212000001 36.36012448),26
11,POINT (127.32367066666667 36.367488333333334),12
12,POINT (127.33539812 36.3644156),24
13,POINT (127.32916458823529 36.367076058823535),17
14,POINT (127.35681012500001 36.3537185625),16
15,POINT (127.3703035 36.334343),4
16,POINT (127.3573468 36.3326292),10
17,POINT (127.35019059999999 36.3320996),10
18,POINT (127.34047640000001 36.33143919999999),0
19,POINT (127.33736019999999 36.338109800000005),0
20,POINT (127.33846250000003 36.34562091666666),11
21,POINT (127.34955322222224 36.350934555555554),0
22,POINT (127.33101425000001 36.357361250000004),4
23,POINT (127.34030800000001 36.355257),16
24,POINT (127.34291871428572 36.35501214285715),0
25,POINT (127.319125 36.3421345),2
26,POINT (127.36675666666666 36.335306),9
27,POINT (127.34544749999999 36.33226),5
28,POINT (127.3389418 36.3322902),9
29,POINT (127.3325 36.332186),2
30,POINT (127.326271 36.332233),2
31,POINT (127.31948266666667 36.33221433333333),3
32,POINT (127.318038 36.337985),1
33,POINT (127.34810999999999 36.327483),2
34,POINT (127.349595 36.337186),2
35,POINT (127.34549566666668 36.34076883333333),6
36,POINT (127.345517 36.346041),6
37,POINT (127.348253 36.351353),12
38,POINT (127.36942370000001 36.344333000000006),12
39,POINT (127.35522233333332 36.36364066666667),7
40,POINT (127.345703 36.3678),3
41,POINT (127.33409950000001 36.3437385),3
42,POINT (127.337463 36.338248500000006),11
43,POINT (127.340526 36.350783),4
44,POINT (127.36658775000001 36.3407885),4
45,POINT (127.318423 36.366982),2
0,POINT (127.3640069230769 36.35706790384616),49
1,POINT (127.318108 36.367013),1
2,POINT (127.357877 36.360017250000006),0
3,POINT (127.35223026470591 36.359850647058835),34
4,POINT (127.34469341509437 36.361217641509434),53
5,POINT (127.340493 36.363568),0
6,POINT (127.3364643125 36.364526625),18
7,POINT (127.32834949999999 36.3672281),10
8,POINT (127.32329599999998 36.3673258),5
9,POINT (127.36861224999998 36.366436625000006),15
10,POINT (127.36356283333333 36.36436058333334),11
11,POINT (127.34266848275861 36.35525986206897),29
12,POINT (127.33567871428572 36.35483071428571),7
13,POINT (127.336741 36.359770000000005),5
14,POINT (127.3699622 36.3343256),5
15,POINT (127.36948505555557 36.35274044444445),18
16,POINT (127.369094625 36.34833999999999),8
17,POINT (127.36942214285713 36.34416157142858),7
18,POINT (127.36668788888889 36.338143111111116),9
19,POINT (127.318126 36.338145),1
20,POINT (127.32012300000001 36.3422374),5
21,POINT (127.3242545 36.345904000000004),4
22,POINT (127.33009533333332 36.34903833333333),6
23,POINT (127.33538414285714 36.34879985714286),7
24,POINT (127.34249666666668 36.34868344444445),9
25,POINT (127.34961723809522 36.35042733333332),23
26,POINT (127.3567718 36.35357684999999),18
27,POINT (127.35841263414636 36.35936814634145),44
28,POINT (127.370316 36.3577753),13
29,POINT (127.3691095 36.361465),7
30,POINT (127.34856459999999 36.35723019999999),10
31,POINT (127.33958066666666 36.368197),3
32,POINT (127.363108 36.334366),2
33,POINT (127.357553 36.332693),2
34,POINT (127.351571 36.332205),2
35,POINT (127.345285 36.332281),2
36,POINT (127.339311 36.332233),2
37,POINT (127.34751449999999 36.341427499999995),2
38,POINT (127.334518 36.3412686),5
39,POINT (127.35651242857143 36.36370628571429),13
0,POINT (127.3691943 36.35884695000001),21
1,POINT (127.36302011538461 36.365548),25
2,POINT (127.36237853846153 36.35797715384616),0
3,POINT (127.35762466666662 36.359704571428566),0
4,POINT (127.36958383333332 36.35171766666667),12
5,POINT (127.36877657142858 36.36647024999999),29
6,POINT (127.35066104166667 36.36025683333332),23
7,POINT (127.34408933333337 36.361852925925916),27
8,POINT (127.33778934999998 36.3648362),20
9,POINT (127.33116591666668 36.36621958333334),12
10,POINT (127.32707330769229 36.36721661538463),13
11,POINT (127.31809866666667 36.366801),3
12,POINT (127.36510899999999 36.3626128),10
13,POINT (127.36337432142854 36.35736710714286),42
14,POINT (127.35793245714288 36.36029671428572),0
15,POINT (127.35209400000001 36.35208366666667),15
16,POINT (127.34281131578949 36.353972684210525),19
17,POINT (127.33945980000001 36.34974425),17
18,POINT (127.33636 36.35888),0
19,POINT (127.34566975 36.3675485),4
20,POINT (127.36884966666666 36.343545),3
21,POINT (127.36993499999998 36.334351),6
22,POINT (127.3382548 36.3280086),5
23,POINT (127.36514849999999 36.334874),4
24,POINT (127.35856457142856 36.332863714285715),7
25,POINT (127.35215257142856 36.33215414285714),7
26,POINT (127.34637528571429 36.33201764285714),14
27,POINT (127.33860678947367 36.33233594736842),19
28,POINT (127.34876425 36.34781675),5
29,POINT (127.318148 36.359368),2
30,POINT (127.32707020000001 36.359466399999995),5
31,POINT (127.326816 36.354831),2
32,POINT (127.325363 36.3493955),4
33,POINT (127.32262366666667 36.345717),3
34,POINT (127.31885833333332 36.341112833333334),6
35,POINT (127.34794275 36.32753825),4
36,POINT (127.349258 36.336335500000004),4
37,POINT (127.34759566666666 36.341518666666666),3
38,POINT (127.33185625 36.350915),4
39,POINT (127.35507675 36.357786374999996),20
40,POINT (127.35782888888889 36.36163633333334),49
41,POINT (127.33922219999997 36.342789700000004),10
42,POINT (127.33699573333332 36.33816073333333),15
43,POINT (127.33293774999999 36.332919374999996),8
44,POINT (127.33934200000002 36.357393222222214),10
45,POINT (127.35936199999999 36.353646999999995),7
46,POINT (127.33598749999999 36.34429925),5
47,POINT (127.335775 36.36029),4
0,POINT (127.3479665 36.327771642857144),14
1,POINT (127.3693842142857 36.35787582142857),27
2,POINT (127.34743642857144 36.332311928571436),23
3,POINT (127.3493224 36.337627999999995),10
4,POINT (127.34742716666669 36.3419355),12
5,POINT (127.34708831249999 36.347899749999996),31
6,POINT (127.3541543870968 36.35145287096775),31
7,POINT (127.3585231891892 36.35443786486486),39
8,POINT (127.36295765384618 36.358130750000015),44
9,POINT (127.36301060000002 36.3653874),20
10,POINT (127.339492 36.36778866666666),6
11,POINT (127.35787324999997 36.36044786666667),58
12,POINT (127.35223372222221 36.359518333333334),51
13,POINT (127.34516407692307 36.361328461538456),53
14,POINT (127.34027740000003 36.363040899999994),19
15,POINT (127.3362961219513 36.36414360975612),40
16,POINT (127.32921907894733 36.366783552631574),40
17,POINT (127.32388536000002 36.36707008),24
18,POINT (127.31906940000002 36.366983700000006),11
19,POINT (127.3420286935484 36.35468166129031),61
20,POINT (127.36946775 36.343911),13
21,POINT (127.36939389743591 36.351570435897436),37
22,POINT (127.33996576666665 36.34783783333334),25
23,POINT (127.33855300000002 36.331393676470576),33
24,POINT (127.33675476190477 36.35671771428572),22
25,POINT (127.33518133333332 36.33683166666666),6
26,POINT (127.33183866666666 36.33177033333334),9
27,POINT (127.34787379545455 36.352153204545445),42
28,POINT (127.36664400000001 36.33851250000001),4
29,POINT (127.345728 36.3682),2
30,POINT (127.36932094736841 36.36617742105263),19
31,POINT (127.36800672 36.33433412),25
32,POINT (127.33931519999999 36.3438666),10
33,POINT (127.35200606666665 36.33212006666667),15
34,POINT (127.35828917647059 36.332700470588236),17
35,POINT (127.318913 36.3424265),2
36,POINT (127.3244455 36.332237),4
37,POINT (127.31861266666665 36.332261333333335),3
38,POINT (127.31815 36.33824),1
39,POINT (127.36403686046516 36.35430000000001),48
40,POINT (127.3332565 36.348602),5
41,POINT (127.3546922 36.3638982),7
42,POINT (127.36496300000002 36.3625226),13
43,POINT (127.31884433333333 36.35937333333334),6
44,POINT (127.32701689999999 36.3592771),9
45,POINT (127.33110880000001 36.356377900000005),11
46,POINT (127.34858694117645 36.354784470588235),21
47,POINT (127.327402 36.34867966666667),3
48,POINT (127.34414724999999 36.331029),10
0,POINT (127.31933587500001 36.341299),16
1,POINT (127.35843579999997 36.332753),20
2,POINT (127.31922860000002 36.332281),5
3,POINT (127.325758 36.3322655),4
4,POINT (127.33219333333334 36.33238766666667),7
5,POINT (127.33806372727271 36.33196772727272),21
6,POINT (127.34234199999999 36.33219966666667),18
7,POINT (127.3479144090909 36.33221386363636),22
8,POINT (127.35308250000001 36.332153142857145),14
9,POINT (127.32652575 36.36182475),0
10,POINT (127.368894282353 36.35256389411763),84
11,POINT (127.332023875 36.35718625),8
12,POINT (127.33728065217392 36.360696826086965),22
13,POINT (127.34092085416665 36.35489987500001),52
14,POINT (127.34742542857141 36.352616619047616),0
15,POINT (127.35730294444443 36.353847333333334),36
16,POINT (127.362725 36.354553249999995),0
17,POINT (127.36901140425535 36.3464089787234),43
18,POINT (127.34261733333334 36.343179166666665),0
19,POINT (127.33993179310346 36.348469034482754),22
20,POINT (127.34609545454549 36.34686),14
21,POINT (127.35122889473685 36.350799947368415),31
22,POINT (127.33946583333334 36.32971466666667),6
23,POINT (127.36494975 36.334947375),8
24,POINT (127.3692445 36.33374864285714),14
25,POINT (127.35789460975604 36.36060997560975),43
26,POINT (127.35152737931037 36.36080110344827),29
27,POINT (127.34555174999998 36.361695749999996),0
28,POINT (127.33282800000002 36.34965878571428),14
29,POINT (127.3268294 36.3485198),5
30,POINT (127.3236766 36.345311),5
31,POINT (127.3634441538462 36.35462610256408),45
32,POINT (127.3694068 36.360721600000005),13
33,POINT (127.364018 36.357855125),0
34,POINT (127.34853366666665 36.339424666666666),6
35,POINT (127.35415535294115 36.363215647058816),14
36,POINT (127.33125977777779 36.366665999999995),9
37,POINT (127.3444734857143 36.361368971428575),41
38,POINT (127.33733886666666 36.364398400000006),16
39,POINT (127.320074 36.36709425),4
40,POINT (127.363939625 36.364266625),0
41,POINT (127.32563992857142 36.367185285714285),15
42,POINT (127.34799916666668 36.32763216666667),6
43,POINT (127.3392939 36.3436387),17
44,POINT (127.34363014285714 36.33972885714285),10
45,POINT (127.3369866153846 36.338333076923064),13
46,POINT (127.367951 36.366691083333336),15
47,POINT (127.36292225 36.36594381249999),21
48,POINT (127.31883966666668 36.35944733333333),3
49,POINT (127.325446 36.35967133333333),6
50,POINT (127.3395362 36.368134600000005),5
51,POINT (127.34575033333334 36.36789266666667),4
52,POINT (127.36363527272728 36.358681363636364),21
53,POINT (127.35261700000001 36.35656155555555),11
54,POINT (127.34852099999998 36.355823),18
55,POINT (127.354325 36.346563),3
56,POINT (127.36703766666666 36.342012000000004),7
0,POINT (127.36935371428572 36.3440430952381),19
1,POINT (127.36952352500002 36.351418349999996),40
2,POINT (127.34808533333334 36.327492),3
3,POINT (127.36929800000003 36.36492994736843),19
4,POINT (127.34763125 36.331854250000006),8
5,POINT (127.349488 36.33763),2
6,POINT (127.347403 36.342088),2
7,POINT (127.34764200000001 36.347685),4
8,POINT (127.34852932000001 36.35267496),16
9,POINT (127.35471910526317 36.35758136842106),23
10,POINT (127.35892362499995 36.36035717500001),35
11,POINT (127.36370266666667 36.36045385185185),25
12,POINT (127.35016213793106 36.360125103448276),26
13,POINT (127.33092016666666 36.32833516666667),5
14,POINT (127.33437669999998 36.3315849),11
15,POINT (127.36892486956522 36.35768391304348),23
16,POINT (127.33698547826089 36.356439),20
17,POINT (127.34310496969697 36.361183939393946),31
18,POINT (127.37023900000001 36.32935266666667),3
19,POINT (127.36770278571429 36.33490271428571),13
20,POINT (127.35864360000001 36.3328888),5
21,POINT (127.33652780645164 36.36327193548388),32
22,POINT (127.32910085714286 36.36701619047619),21
23,POINT (127.32331818181818 36.36691318181818),11
24,POINT (127.318246 36.36682266666667),3
25,POINT (127.32660349999999 36.360622),6
26,POINT (127.33222266666667 36.35657533333333),8
27,POINT (127.32975 36.353326),2
28,POINT (127.32734785714285 36.34862357142857),7
29,POINT (127.3233324 36.344958600000005),5
30,POINT (127.31927042857144 36.34093757142857),7
31,POINT (127.3535316 36.332117800000006),5
32,POINT (127.36410746153845 36.35497261538462),26
33,POINT (127.34536853846154 36.36351723076923),15
34,POINT (127.341779 36.367673499999995),2
35,POINT (127.319454 36.33224033333333),3
36,POINT (127.326187 36.332218499999996),4
37,POINT (127.3400476 36.332081200000005),5
38,POINT (127.35855576923078 36.35340138461539),14
39,POINT (127.353484 36.350731833333334),16
40,POINT (127.363134125 36.3664275),12
41,POINT (127.356255 36.36821),2
42,POINT (127.3415046 36.35423886666667),18
43,POINT (127.34744833333333 36.35602633333334),9
44,POINT (127.340316 36.347509111111115),9
45,POINT (127.3347085 36.3485595),4
46,POINT (127.335141 36.337355),2
47,POINT (127.338381 36.341123),2
48,POINT (127.366528 36.339291),5
0,POINT (127.36938278378379 36.35733851351352),37
1,POINT (127.36410267045454 36.35667489772726),88
2,POINT (127.3581997162162 36.359762040540524),73
3,POINT (127.3519102105263 36.35976512280702),56
4,POINT (127.3452508082192 36.36136220547943),74
5,POINT (127.34023535294118 36.36338376470588),33
6,POINT (127.33611143749997 36.3641446875),32
7,POINT (127.33110235999997 36.36644776),29
8,POINT (127.32604556666665 36.36727816666666),31
9,POINT (127.31856299999998 36.367009),6
10,POINT (127.36975583783781 36.35259205405404),37
11,POINT (127.33952114285714 36.36784071428571),7
12,POINT (127.34153939743588 36.35461665384616),76
13,POINT (127.33584050000002 36.35646607894736),30
14,POINT (127.36839533333331 36.33480144444444),18
15,POINT (127.34793922222222 36.327587555555546),9
16,POINT (127.35713583333334 36.332632499999995),12
17,POINT (127.34915605555554 36.33232094444444),18
18,POINT (127.36861841666665 36.34303416666666),21
